model_dataset,model_dataset,path_excel,path_perFiles,r_sigma,r_phi,r_eta
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,32,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,34,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,36,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,38,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,21
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,23
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,25
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,27
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,29
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,31
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,33
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,35
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,37
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,39
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,18,40,41
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,1
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,3
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,5
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,7
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,9
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,11
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,13
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,15
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,17
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,19
/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms,photopic-10000_preproc-cones_norm-1_rfac-2,/mnt/graham/scratch/RetinaPredictors/data/retina1/8ms/pr_paramSearch_test,/mnt/graham/scratch/RetinaPredictors/performance/,20,4,21
